name,url,snippet
"Samsung Galaxy A53 Light Blue, 8GB RAM, 128GB Storage",https://www.amazon.in/Samsung-Galaxy-Light-128GB-Storage/dp/B09VGKM57G,"Rating  3.9  (165)    25,000.00Total price: To see our price, add these items to your cart.Missing:  mem_type mem_grid"
Galaxy A53 5G 8GB/128GB(Blue) - Price & Specs | Samsung India,https://www.samsung.com/in/smartphones/galaxy-a/galaxy-a53-5g-awesome-blue-128gb-sm-a536elbgins/,"36,499.00 Out of stockBuy Samsung Galaxy A53 5G(Blue) with 8GB RAM & 128GB Storage, 5000mAh Battery, 6.5inch Infinity-O Display, 64MP OIS Camera & more.Missing:  mem_type mem_grid"
Buy Galaxy M53 5G 8GB/128GB Blue - Price & Offer | Samsung India,https://www.samsung.com/in/smartphones/galaxy-m/galaxy-m53-5g-blue-128gb-storage-8gb-ram-sm-m536bzbfinu/buy/,"23,999.00 Out of stockSamsung Galaxy M53 5G 8GB RAM & 128GB Blue online. Get your new mobile phone with the best price and offers at Samsung India.Missing:  mem_type mem_grid"
Buy Galaxy A23 8GB/128GB Blue - Price & Offer | Samsung India,https://www.samsung.com/in/smartphones/galaxy-a/galaxy-a23-light-blue-128gb-sm-a235flbtins/buy/,"18,999.00 In stock25-Mar-2022  Samsung Galaxy A23 8GB RAM & 128GB Blue online. Get your new mobile phone with the best price and offers at Samsung India.Missing:  mem_type mem_grid"
Galaxy A32 8GB/128GB(Blue) - Price & Specs | Samsung India,https://www.samsung.com/in/smartphones/galaxy-a/galaxy-a32-awesome-blue-128gb-storage-8gb-ram-sm-a325fzbiins/,"Buy Samsung Galaxy A32(Blue) with 8GB RAM & 128GB Storage, 5000mAh Battery, 6.4 inch Infinity-U Display, 64MP Main Camera & more.Missing:  mem_type mem_grid"
Buy Galaxy M33 5G 8GB/128GB Blue - Price & Offer | Samsung India,https://www.samsung.com/in/smartphones/galaxy-m/galaxy-m33-5g-blue-128gb-storage-8gb-ram-sm-m336bzbrins/buy/,02-Apr-2022  Exchange your device. YES ; Choose your connectivity. 5G ; Choose your device. 6GB | 128GB From  16999.00 ; Choose your storage. 128 GB ...Missing:  mem_type mem_grid
Galaxy A23 8GB/128GB(Blue) - Price & Specs | Samsung India,https://www.samsung.com/in/smartphones/galaxy-a/galaxy-a23-light-blue-128gb-sm-a235flbtins/,"18,999.00 In stockBuy Samsung Galaxy A23(Blue) with 8GB RAM & 128GB Storage, 5000mAh Battery, 6.6inch TFT V-Cut Display, 50MP Main Camera & more.Missing:  mem_type mem_grid"
"OPPO A31 (Mystery Black, 6GB RAM, 128GB Storage) with No Cost ...",https://www.amazon.in/Oppo-Mystery-Storage-Additional-Exchange/dp/B08444S68L,"Rating  4.2  (59,653) OPPO A31 (Mystery Black, 6GB RAM, 128GB Storage) with No Cost ... OPPO A15s (Fancy White, 4GB, 128GB Storage) AI Triple Camera | 6.52"" HD+ Screen | 2.3GHz...Missing:  mem_type mem_grid"
Oppo A54 6GB 128 GB (A54 6GB 128GB Crystal Black) - Amazon.in,https://www.amazon.in/A54-6GB-128GB-Crystal-Black/dp/B09DWZRRHJ,"Rating  4.1  (50) OPPO A15s (Fancy White, 4GB, 128GB Storage) AI Triple Camera | 6.52"" HD+ Screen | 2.3GHz Mediatek Helio P35 Octa Core Processor.Missing:  mem_type mem_grid"
"OPPO F19 ( 128 GB Storage, 6 GB RAM ) Online at Best ... - Flipkart",https://www.flipkart.com/oppo-f19-prism-black-128-gb/p/itm82f60569dc6db,"Rating  4.3  (1,950)    14,990.00 to 17,990.00OPPO F19 (Prism Black, 128 GB) features and specifications include 6 GB RAM, 128 GB ROM, ... Compare F19 by price and performance to shop at Flipkart.Missing:  mem_type mem_grid"
"OPPO K10 ( 128 GB Storage, 6 GB RAM ) Online at Best ... - Flipkart",https://www.flipkart.com/oppo-k10-black-carbon-128-gb/p/itm6205e7e72fe0c,"Rating  4.4  (7,855)    14,990.00   In stockOPPO K10 (Black Carbon, 128 GB) features and specifications include 6 GB RAM, 128 GB ROM, ... Compare K10 by price and performance to shop at Flipkart.Missing:  mem_type mem_grid"
"Buy OPPO F19s (6GB RAM, 128GB, Glowing Black) Online - Croma",https://www.croma.com/oppo-f19s-6gb-ram-128gb-glowing-black-/p/243543,"16,490.00128GB Storage lets you store your files with ease  5000 mAh Battery is perfect for continuous working  Triple Rear Camera with a single front camera to capture..."
